company_id,name,founded_year,industry,headquarters,employee_count,revenue (M USD)
251,"Hanson, Stevens and Reid",2019,Technology,"Rayshire, OK",6066,5385.1
252,Ortiz Ltd,2018,Technology,"Berryberg, CO",9377,5866.29
253,Gould-Lee,1970,Finance,"West Kelly, MN",8859,9883.33
254,Wilson PLC,2022,Finance,"Smithborough, KY",7420,7338.17
255,"Morgan, Chandler and Garcia",1999,Food & Beverage,"North Veronica, CT",19322,8875.74
256,Mclean Ltd,1999,Finance,"Port Brettview, CO",18628,9313.46
257,"Perez, Gay and Burke",1977,Food & Beverage,"Avilafort, MI",271,5260.41
258,"Lewis, Huerta and Taylor",1999,Retail,"Curtiston, IN",10272,5832.13
259,"Hodge, Garrison and Sloan",2007,Technology,"Jennifershire, HI",4207,1121.3
260,"Obrien, Williams and Baker",1952,Manufacturing,"Martinport, OH",1447,5909.67
261,Scott-Cisneros,1965,Manufacturing,"North Jeremy, NE",19135,9365.4
262,Peterson Group,1974,Food & Beverage,"New Nicole, NH",16865,3810.05
263,Ho-Brown,2012,Food & Beverage,"Ericahaven, ND",15089,5177.31
264,Johnson-Johnson,1978,Retail,"West Lori, AL",19806,8610.32
265,"Hopkins, Walters and Hernandez",1955,Food & Beverage,"New Donald, TX",12695,9087.1
266,Pham-Myers,1981,Healthcare,"Erinville, OR",854,7771.83
267,Gilbert-Olson,2018,Food & Beverage,"Shellyhaven, KY",15487,4745.86
268,Wagner-Thompson,1951,Finance,"Erinberg, IL",1646,3028.2
269,"Martinez, Randall and Jones",1954,Manufacturing,"North Iantown, AZ",16102,2495.1
270,Fox-Johnson,2004,Food & Beverage,"Vegaville, LA",8977,9406.52
271,"Jackson, Dyer and Sanchez",2014,Retail,"Lake Johnside, ID",1198,2790.95
272,"Shelton, Henderson and Henry",1995,Technology,"Port Dianahaven, MI",882,2107.87
273,Warren Inc,1957,Food & Beverage,"Marquezside, MT",8505,1983.72
274,Wiggins-Baker,2020,Manufacturing,"East Christinahaven, MD",13485,209.23
275,Weaver Inc,2021,Technology,"New Robin, NM",16695,3661.08
276,Leon LLC,1969,Manufacturing,"Lake Michaelport, OH",5360,6192.58
277,Sanchez-Anderson,1977,Technology,"Johnsonshire, NJ",4956,6007.83
278,"Adams, Dixon and Collins",1972,Healthcare,"North Faithshire, IN",13116,8534.68
279,Hamilton Ltd,1967,Food & Beverage,"East Zachary, AL",1061,3730.76
280,Lamb-Stone,2019,Healthcare,"Gonzalezland, SC",7957,6042.39
281,Thomas-Oneal,1960,Retail,"West Gregoryside, MD",938,4731.78
282,Thompson Ltd,1965,Manufacturing,"Lake Lauraside, KY",13476,4909.51
283,"Romero, Ellis and Wilkinson",1994,Retail,"Deniseville, MI",10973,2314.52
284,"Norman, Dickerson and Moore",1963,Retail,"Avilamouth, MO",1944,2534.69
285,Price-Jackson,2020,Retail,"South Michaelside, WI",7415,948.78
286,Stone Group,1955,Finance,"East Monica, MS",4910,5228.46
287,"Jones, Lang and Harper",1955,Manufacturing,"Christopherview, WI",16968,8095.43
288,"Sandoval, Wilson and Barnett",1989,Retail,"South Micheleton, AZ",14683,6067.82
289,Fuller Group,1995,Technology,"Anthonyland, OR",9631,4195.39
290,Carter Group,1997,Food & Beverage,"South Patrick, OH",8127,389.65
291,Gregory-Henry,1979,Healthcare,"Marymouth, ID",8190,3309.25
292,Moore-Davis,1963,Food & Beverage,"New Deborahton, LA",11380,6786.36
293,"Brown, Rivera and Barron",1962,Technology,"Lake Joe, AR",5064,1883.69
294,Cook and Sons,1994,Finance,"New Heathermouth, PA",17410,7274.94
295,"Buchanan, Cox and Taylor",2009,Technology,"Henrymouth, MI",7356,1991.87
296,Baker-Williams,1992,Manufacturing,"South Juan, OK",9189,4793.69
297,Olsen Inc,1985,Finance,"Lake Bruce, VT",8089,8936.81
298,Bailey Ltd,2016,Finance,"New Evanborough, KY",5395,5178.47
299,Campos PLC,1978,Finance,"Leachbury, WA",5340,3667.9
300,Campbell Group,1990,Manufacturing,"Aprilland, FL",4854,557.15
301,Ortiz and Sons,2012,Healthcare,"East Joelview, RI",8426,7095.78
302,Hernandez-Deleon,1982,Healthcare,"Rachelborough, GA",9911,45.29
303,"Brooks, Liu and Thomas",1972,Technology,"North Mistybury, MI",2838,9014.65
304,Goodwin-Bailey,1998,Technology,"New Bradley, TX",5658,5613.32
305,Holmes PLC,1952,Technology,"Phillipsburgh, SC",14006,5665.34
306,"Miller, Kane and Morris",1991,Manufacturing,"West Frankport, RI",5743,6059.68
307,"Collins, Johnson and Thompson",1952,Healthcare,"Hickmanmouth, FL",6766,6352.85
308,Ward-Morgan,1966,Food & Beverage,"Port Johnny, ND",17386,718.47
309,"Burton, Gilbert and Hernandez",1988,Finance,"North Gloria, MA",6093,8947.85
310,Smith PLC,2005,Retail,"Ashleytown, NH",4877,723.04
311,Gould-Graham,1982,Food & Beverage,"South Justin, LA",19071,8073.06
312,Weaver-Marshall,1959,Retail,"Dawnhaven, DC",16690,9679.19
313,Ware-Stephens,1953,Technology,"South Daniel, PA",18745,8112.02
314,"Barron, Villanueva and Durham",1961,Retail,"New Patricia, NH",13478,7174.41
315,"Smith, Jordan and Sullivan",2011,Manufacturing,"Riveratown, OR",3476,791.57
316,Day Ltd,2014,Healthcare,"Rodriguezburgh, HI",261,6976.52
317,Simpson-Mccann,2017,Retail,"Port Christy, ME",8128,1878.83
318,"Jones, Cooley and Acosta",2002,Food & Beverage,"West Thomas, FL",18130,2303.78
319,Bush PLC,2014,Food & Beverage,"Port Laura, MD",19146,6114.15
320,"Baker, Turner and Morris",1961,Retail,"Lake Elizabeth, DC",17548,9240.66
321,"Garrett, Johnson and Martin",1988,Retail,"Gregorybury, MD",5436,8972.63
322,Richards-Jimenez,2017,Healthcare,"North Jessica, AK",4377,5451.66
323,Alexander Inc,2014,Manufacturing,"Johnsonfurt, FL",9106,5317.06
324,Perez-Smith,2010,Finance,"West Sabrina, WI",13763,7198.55
325,Davis-Bradford,1952,Healthcare,"Port Melissachester, WV",13764,1175.64
326,Thompson-Romero,1961,Retail,"Port Thomas, IN",7635,7698.16
327,Wiggins-Farley,2008,Food & Beverage,"Tuckerville, MN",9775,2117.51
328,"Chaney, Graves and Williams",2009,Manufacturing,"Michaelburgh, IA",4886,943.68
329,Taylor-Cohen,1984,Manufacturing,"Joshuafurt, IN",11943,4904.86
330,Pearson-French,1983,Healthcare,"Janetbury, WI",17137,2684.13
331,Dawson-Park,2016,Retail,"Mistyfurt, SD",5963,3790.69
332,"Allen, Leonard and Pitts",1981,Food & Beverage,"North Matthew, DC",17710,1410.31
333,"Conley, Johns and Davis",2006,Finance,"Smithshire, IA",8858,2003.6
334,Franco-Wallace,2016,Retail,"Lake Jeanmouth, WA",4728,9215.69
335,"Hanna, Moreno and Frost",1967,Finance,"North Jill, MA",10638,7192.65
336,"Mcdowell, Carlson and Green",2017,Retail,"New Tina, FL",7230,4394.88
337,Jones-Bowers,2021,Food & Beverage,"Sandersview, WA",4098,533.9
338,Green-Booker,1967,Technology,"New Susan, NV",15428,5411.28
339,Smith-Bell,1996,Food & Beverage,"Markchester, FL",16417,732.11
340,"Lee, Scott and Davis",2018,Food & Beverage,"Gailfort, FL",4741,3183.35
341,Logan-Jenkins,2020,Retail,"New Benjaminside, MO",11322,2035.39
342,"Williams, Smith and Morgan",2013,Technology,"Amyhaven, DC",13729,2854.81
343,"Barker, Romero and Miller",1987,Food & Beverage,"East Marcus, FL",9413,9292.95
344,"Lee, Bridges and Richardson",2018,Technology,"Port Angela, HI",16917,568.07
345,"James, Brown and Anderson",1998,Healthcare,"New Jack, NJ",18770,1905.64
346,Jensen LLC,1958,Food & Beverage,"West Christinaland, OH",14602,5315.01
347,Shaw PLC,1977,Food & Beverage,"Lawrenceport, MS",12520,8384.14
348,Perez PLC,1958,Food & Beverage,"Wangborough, OR",19667,659.27
349,Velazquez Ltd,1974,Healthcare,"Woodsville, CO",17501,1882.68
350,Armstrong Group,2016,Finance,"Howellton, CA",1062,3389.87
351,Brooks-Bush,1969,Food & Beverage,"Thomaschester, MS",16636,2167.49
352,Martinez-Bell,1974,Healthcare,"Lake Kennethborough, MI",14804,3244.24
353,Stewart-Buckley,1960,Manufacturing,"Randyburgh, VA",6676,7433.09
354,Ramirez Ltd,2012,Technology,"New Edward, AK",18452,1439.63
355,Sims Ltd,2005,Healthcare,"Port Erika, PA",5583,1231.99
356,Norton-Garcia,1974,Manufacturing,"Robertland, MD",17211,2993.23
357,"Jones, Gomez and Short",1999,Technology,"Lake Christopher, OR",2312,1872.63
358,Ortiz-Hoffman,1996,Retail,"Hicksport, VT",19618,2495.98
359,Mason Inc,1953,Technology,"Huntborough, NJ",11108,4947.2
360,Wong-Archer,1959,Healthcare,"Port Robertburgh, NE",10159,6985.61
361,"Diaz, Edwards and Beltran",1954,Retail,"East Sarah, OH",1245,168.23
362,"Ray, Thompson and Price",1956,Technology,"North Tonya, KY",11415,8425.6
363,Martin Group,1975,Food & Beverage,"Georgeside, UT",4126,437.63
364,Anderson-Bailey,2005,Manufacturing,"Juliebury, DC",7351,973.55
365,Harmon-Ramirez,2003,Food & Beverage,"Barbaramouth, OR",17835,1719.03
366,Richard-Turner,1981,Food & Beverage,"Timothyland, WV",16332,8907.44
367,Spencer LLC,1951,Retail,"Crossburgh, NE",5988,6060.06
368,"Edwards, Copeland and Johnson",1984,Retail,"Freemanport, WV",5119,690.59
369,Stewart-Brown,1957,Technology,"Powellside, NY",6545,5316.54
370,"Murray, Smith and Taylor",2014,Manufacturing,"Lake Brianview, WA",12941,2399.49
371,Poole-Miller,1985,Retail,"New Davidside, GA",2668,9372.69
372,Hall Inc,1960,Food & Beverage,"North Taramouth, MI",11206,7524.23
373,Wilson and Sons,2007,Technology,"East Kimhaven, MD",14326,5538.54
374,Jones and Sons,1981,Finance,"Kennedystad, SD",19899,890.44
375,Shaw and Sons,2004,Food & Beverage,"Angelaville, MD",18189,1555.11
376,"Johnson, Lin and Hobbs",1991,Technology,"Kimberlyhaven, NC",18795,3475.13
377,"Potter, Odom and Smith",2016,Healthcare,"Sarahside, SD",13587,6574.1
378,Clark Ltd,2010,Food & Beverage,"Jamesview, WY",3928,6572.53
379,Ford LLC,1988,Manufacturing,"Hernandezmouth, DC",10199,1197.73
380,Mitchell-Garcia,1984,Manufacturing,"Nunezton, AR",8593,4211.33
381,Garcia-Dickson,2000,Retail,"Port Jonathan, NC",9309,4163.77
382,Brown Ltd,1971,Healthcare,"Elizabethchester, AZ",12711,4322.9
383,Odonnell Ltd,1963,Finance,"North Gina, LA",14393,223.41
384,"Fields, Martinez and Roberts",1983,Healthcare,"Turnerport, OK",3933,1857.35
385,Smith PLC,1977,Technology,"Gabriellaport, FL",828,1700.85
386,Wood Group,1972,Technology,"North Felicia, MT",5930,429.74
387,Blair-Rodriguez,1982,Technology,"South Susan, NJ",18028,3924.41
388,House and Sons,1988,Finance,"Jamesville, ID",9304,9686.08
389,"Garcia, Higgins and Harris",1971,Finance,"New Shariview, HI",135,6862.17
390,Davis Inc,1997,Food & Beverage,"South Natalie, CA",18616,9359.17
391,"Mcpherson, Wilson and Harris",1956,Healthcare,"Port Paulside, GA",10232,8679.42
392,Pham-Boyd,1963,Finance,"Port Christopherfurt, MO",6286,2995.66
393,Thomas Ltd,2018,Technology,"South Daniel, GA",6189,8440.49
394,"Perez, Mann and Johnson",1993,Technology,"Lake Rebeccaland, PA",4897,82.01
395,"Williamson, Johnston and Cox",1962,Manufacturing,"East Kelsey, OH",17636,2485.07
396,Hernandez LLC,1973,Manufacturing,"West Bobby, WA",18186,3075.66
397,Munoz Ltd,1952,Technology,"Lake Michelleton, MN",2655,2887.08
398,Nguyen Ltd,1969,Finance,"Ryanville, UT",16157,9801.74
399,"Smith, Mendez and Williams",2005,Food & Beverage,"Jodiberg, ID",19728,5372.23
400,Shea-Jones,1962,Manufacturing,"Pughton, AL",12007,5786.89
401,"Smith, Stevenson and Allen",1975,Finance,"Port Paula, NJ",19380,2107.39
402,Barnes Group,2022,Manufacturing,"Nathanville, DE",15104,9606.54
403,Martin-Roberts,1991,Technology,"North Charles, OH",15533,753.01
404,Rodriguez Group,1995,Technology,"Rodriguezborough, OK",1360,4087.26
405,Chung Ltd,2014,Manufacturing,"New Michellemouth, VT",10552,4433.52
406,Lewis-Gonzalez,2021,Manufacturing,"South Danieltown, CA",1540,6345.27
407,Freeman Inc,1973,Food & Beverage,"West Patriciatown, LA",1287,5801.95
408,"Lopez, Young and Johnson",1989,Retail,"Port Carolmouth, KY",2088,5636.55
409,Clayton-Alvarez,1998,Healthcare,"Lake Matthewborough, CA",18834,2206.65
410,Riley-Dominguez,1978,Healthcare,"Blakeville, MO",6364,4565.67
411,Smith-Murray,1995,Retail,"Dominguezmouth, WV",3895,1708.98
412,Crawford-Grant,2018,Finance,"South Brittany, WA",7295,5752.12
413,"Lopez, Smith and Garrett",2009,Retail,"Lake Tammyburgh, LA",13986,2978.66
414,"Curtis, Wilkerson and Bender",1975,Retail,"East Daniel, OK",7445,6067.56
415,Ross Ltd,2000,Healthcare,"Williamsbury, IA",17075,2462.15
416,Rice PLC,1984,Retail,"Holdenhaven, NV",12118,9746.77
417,White-Brady,1969,Finance,"Archerview, HI",12480,6966.2
418,Mcdowell Inc,1979,Healthcare,"New Joshua, NJ",9447,7734.59
419,"Lee, Duncan and Norris",2003,Technology,"Coleton, WV",4693,9360.76
420,Patrick-Cox,1957,Retail,"South Rachel, MI",19999,8604.36
421,Rivera-Petty,1969,Retail,"Kylechester, OH",6689,2748.64
422,Cunningham PLC,2011,Finance,"Nolanbury, VA",7281,2791.9
423,Jones Group,1961,Technology,"Derekfurt, WV",8638,8614.35
424,"Wilson, Bennett and Pennington",1966,Finance,"Wellsfort, AL",3082,5290.15
425,Combs Ltd,1977,Retail,"Kellyview, OH",8139,6595.14
426,Allen Inc,1980,Finance,"Sarabury, CT",8274,2589.6
427,"Terry, Graves and Robinson",2021,Food & Beverage,"Phillipsfurt, MO",12463,3025.46
428,Foster-Henry,1991,Retail,"West Mariaburgh, AR",17398,9391.14
429,Hayes-Wolf,2007,Healthcare,"Moniquechester, NY",284,711.55
430,Huff Group,2013,Retail,"Miguelburgh, NH",8712,9810.28
431,"Wright, Jimenez and Miller",2021,Technology,"East Kenneth, KS",7660,1700.85
432,Moore and Sons,1983,Food & Beverage,"New Jason, WY",9892,6119.03
433,"Martin, Miranda and Mann",1997,Food & Beverage,"South Kaitlinport, NC",5218,1012.75
434,Schneider and Sons,1981,Manufacturing,"Lake Karenburgh, NE",11909,4610.68
435,Fry-Wilson,2015,Manufacturing,"West Jose, AK",18036,1451.94
436,Smith LLC,1971,Food & Beverage,"New Joshua, MD",11697,6328.04
437,Wilson Ltd,2010,Manufacturing,"Annetteton, MA",10009,8892.58
438,Reid and Sons,1983,Food & Beverage,"Cooperport, MA",3044,1109.21
439,Olson PLC,2009,Retail,"Port Albert, NH",16418,8833.66
440,"Vasquez, Olson and Jones",1996,Technology,"Danielland, WV",15902,1903.72
441,Meadows-Henson,1979,Food & Beverage,"Garciaberg, MA",14337,5633.57
442,"Alvarado, Thomas and Davis",1984,Healthcare,"Briannamouth, GA",9874,325.78
443,Nunez-Zhang,1984,Technology,"West Garyland, TX",284,1165.64
444,Duncan Ltd,1994,Food & Beverage,"Lake Valerieberg, NE",9304,5228.15
445,"Kane, Willis and Salinas",1983,Manufacturing,"East Kelly, NV",6199,7741.87
446,"Guzman, Brown and Nelson",1979,Manufacturing,"Douglasfort, WA",2701,1361.72
447,Frederick LLC,2004,Finance,"Kingstad, IA",6664,607.07
448,Macdonald-Santana,1950,Healthcare,"Montgomeryberg, SD",4563,1988.59
449,Rivas-Wolf,1974,Technology,"Jordanton, KS",6059,4331.8
450,Myers LLC,1966,Food & Beverage,"East Kristinashire, AL",9835,4596.47
451,"Elliott, Davis and Brown",2011,Manufacturing,"Lake Cynthiamouth, NY",7779,9880.6
452,"Caldwell, Weber and Edwards",1968,Retail,"North Matthewbury, RI",2919,379.96
453,"Nelson, Dawson and Kramer",1994,Food & Beverage,"Joshuachester, CT",3558,3624.28
454,Roberts-Robinson,1994,Finance,"East Aprilfurt, MS",7148,1119.14
455,"Mendez, Sanchez and Rodriguez",1958,Manufacturing,"Brittanyview, VT",1605,8421.89
456,Franklin-Ferrell,1957,Healthcare,"Richardchester, TX",276,3144.5
457,Lynn-Clayton,1974,Technology,"South Lisaside, WY",2090,8675.76
458,Martin and Sons,1972,Healthcare,"Port Kenneth, AZ",8734,8841.06
459,Scott-Knight,1950,Retail,"Douglasmouth, HI",6016,6014.68
460,Jenkins and Sons,1994,Finance,"New Dawnmouth, CA",11783,3732.66
461,"Montoya, Meyer and Jackson",2016,Finance,"West Christine, IN",17276,165.59
462,Reid Inc,1958,Healthcare,"West Michelleberg, NE",1938,312.58
463,Matthews and Sons,1954,Retail,"Estradabury, ND",17233,3360.42
464,"Stewart, Ayers and Park",1969,Retail,"East Andre, NY",13191,8873.98
465,"Allen, Gardner and Richards",1967,Retail,"Ericland, MI",18737,6304.74
466,Hart and Sons,1967,Technology,"Willietown, AZ",6055,4868.98
467,"Harris, Page and Warren",1965,Manufacturing,"Port Vanessa, KY",5368,6828.62
468,Kelly-Vargas,1990,Finance,"Welchland, OR",17308,1646.04
469,Anderson-Davis,2014,Manufacturing,"South Trevor, VT",1033,2953.55
470,Stephens-Butler,1978,Healthcare,"Anthonyview, RI",7740,9064.15
471,Hays-Palmer,1989,Technology,"Wellsshire, MS",16614,8376.39
472,"Jackson, Gonzalez and Dunlap",1957,Food & Beverage,"Kaylaport, IN",9647,9972.02
473,Aguilar Group,1983,Manufacturing,"North Sharonshire, CO",12942,3313.83
474,"Chapman, Johnson and Rogers",1978,Retail,"Anthonychester, HI",7453,3425.46
475,Martinez Inc,1988,Technology,"Christopherland, PA",200,6566.8
476,Taylor-Smith,1999,Healthcare,"New Michelle, AZ",6317,4668.09
477,Park Ltd,1982,Healthcare,"Thomasbury, MT",18114,2998.56
478,King LLC,1976,Food & Beverage,"Jeffreyside, WI",668,3910.07
479,"Reyes, Harris and Pittman",1974,Healthcare,"Johnnyburgh, ID",18882,8586.57
480,"Sweeney, Gonzalez and Lara",1974,Technology,"Erinbury, KY",15075,8779.06
481,Kim LLC,1952,Healthcare,"North Michaela, ID",17420,2478.27
482,Johnson Inc,2018,Retail,"West Bryanmouth, ND",19433,5224.18
483,"Roberts, Adams and Hunter",1961,Manufacturing,"East Shelbyhaven, VT",8330,8328.15
484,Huff Group,1972,Manufacturing,"East Marcustown, IA",5359,1832.78
485,"Meyer, Arnold and Cline",1972,Healthcare,"Shannonton, NE",17257,1031.11
486,Gutierrez Ltd,1972,Food & Beverage,"West Kennethfurt, TN",8188,8209.54
487,Roberts-Bryant,2012,Finance,"South Ronaldton, CO",15106,5106.1
488,"Bradley, Baker and Thomas",2000,Manufacturing,"West Kevin, PA",1516,8518.88
489,Bennett-Fleming,1953,Retail,"Pottshaven, AK",4183,9816.87
490,Williams Group,1991,Healthcare,"Martinezbury, CO",1150,1418.03
491,Reyes-Walsh,1989,Technology,"Port Eric, CA",15111,2026.05
492,"Chavez, Francis and Anderson",2019,Technology,"Smithbury, TX",15885,8658.42
493,"Kramer, Nelson and Winters",2011,Food & Beverage,"Mooreport, SD",10813,9722.89
494,"Black, Drake and Jones",2017,Healthcare,"Longview, CT",371,2996.49
495,Green Inc,1952,Finance,"Kevinshire, CT",17841,5126.88
496,White-Cummings,2000,Food & Beverage,"Mccarthyville, NV",10476,1727.34
497,"Jackson, Greene and Chang",1983,Retail,"Millerborough, MN",13962,1216.19
498,"Case, Montgomery and Morris",1991,Technology,"New Michaelstad, MI",15230,1131.04
499,Mills-Reese,1967,Technology,"North Keith, SD",7688,1137.12
500,"Durham, Barr and Ross",1968,Finance,"Stewartmouth, WI",18339,888.46
501,Young-Hill,1957,Retail,"Lawsonbury, MO",17884,2507.54
