company_id,name,founded_year,industry,headquarters,employee_count,revenue (M USD)
502,"Scott, Perry and Floyd",2003,Food & Beverage,"Johnathanmouth, WY",14122,3457.52
503,Davila Group,1985,Technology,"Ruizland, MD",7366,4972.25
504,Pena and Sons,1980,Retail,"Juanfort, SC",6541,6067.7
505,Sanchez and Sons,1996,Manufacturing,"East Ronald, NE",14075,6968.51
506,"Barber, Harmon and Mccoy",2015,Finance,"East Jamesbury, CO",1818,7069.39
507,Walker and Sons,1982,Healthcare,"East Donnamouth, NY",1511,8506.47
508,"Mckenzie, Williamson and Washington",1975,Healthcare,"New Daniel, WA",4131,7133.23
509,"Bennett, Henderson and Anderson",1975,Manufacturing,"Barronberg, MN",9055,5562.82
510,Powell-Allen,2022,Retail,"Johnbury, MN",3699,4201.35
511,"Hamilton, Perez and Vega",1987,Food & Beverage,"West Sarahhaven, ND",11542,7725.36
512,Norton Inc,1954,Finance,"Karenside, NC",7159,9919.17
513,"Patterson, Bradley and Martinez",2022,Healthcare,"South Robert, MN",15448,5929.3
514,"Jenkins, Bailey and Casey",1991,Technology,"Port William, AK",7895,835.94
515,"Moore, Carney and Morales",1975,Food & Beverage,"Smithberg, WI",7436,2026.2
516,"Martinez, Novak and Fisher",1955,Food & Beverage,"North Ryan, AR",3470,2290.59
517,"Booker, Vaughn and Graham",1999,Healthcare,"Douglaschester, CA",14450,6497.74
518,Green LLC,1974,Manufacturing,"Larryborough, PA",11680,5846.92
519,Clark and Sons,1974,Finance,"Wardtown, OR",8335,8443.02
520,Rivera-Morris,2019,Food & Beverage,"Christopherton, WA",11816,7719.48
521,Hill Ltd,1952,Food & Beverage,"North Katiemouth, WY",1654,9276.09
522,Becker-Miller,1955,Food & Beverage,"Martinmouth, KY",3396,4904.07
523,Palmer PLC,1983,Healthcare,"Hernandezview, TN",4482,8548.81
524,Solis Inc,1982,Technology,"Johnside, ID",17215,4140.73
525,Phelps Group,1989,Food & Beverage,"Lake Davidtown, CT",11929,2922.11
526,Hill-Peck,1959,Finance,"Kevinside, GA",4974,2244.96
527,"Young, Reynolds and Gonzalez",1955,Healthcare,"Jacquelineside, UT",229,6571.71
528,"Sanchez, Gonzalez and Armstrong",1998,Manufacturing,"Port Brandonmouth, NE",9504,3173.51
529,Calderon PLC,1978,Finance,"Donaldsonhaven, TN",5294,8421.59
530,"Hines, Roberson and Barrera",1972,Manufacturing,"Graceview, PA",9327,9860.57
531,"Hunter, Bowen and Fitzgerald",2015,Manufacturing,"East James, TN",13071,8798.94
532,Cox-Macias,1990,Healthcare,"North Heather, DE",1850,966.17
533,Herrera-Irwin,1977,Finance,"East Benjaminside, NE",17462,9799.7
534,Jackson-Harris,1969,Technology,"Alexishaven, TN",16861,9009.93
535,"Wilcox, Roberson and Wilson",2004,Manufacturing,"Port Garyton, SC",13128,8634.62
536,"Powell, Yu and Kramer",1995,Finance,"Port Nathan, VT",10193,4972.49
537,"Stewart, Sandoval and Hobbs",1996,Manufacturing,"Davisshire, AL",16517,3093.75
538,Parker-Hale,2021,Technology,"Port Jerrychester, MN",9041,2581.19
539,Bell-Baker,1951,Food & Beverage,"Erikaville, DE",6754,8698.8
540,"Mckinney, Copeland and Miller",1979,Finance,"Brentborough, MO",5520,8606.1
541,Ruiz-Rogers,1978,Technology,"Goodmanland, PA",16441,3104.62
542,Nelson-Burton,1985,Finance,"Lindaville, VA",14932,3039.1
543,Mills PLC,1993,Healthcare,"Christinafort, SD",10029,271.08
544,"Skinner, Ortega and Garcia",2013,Finance,"West Dianeton, HI",15988,5983.62
545,Garcia Inc,2004,Manufacturing,"Watkinschester, VA",18129,4621.83
546,Graham-Stevens,2017,Manufacturing,"Theresaberg, VA",2260,6566.56
547,Perez-Bryant,1953,Retail,"Debratown, VA",5461,3415.5
548,Harvey Ltd,2014,Healthcare,"Port Kelseystad, UT",10190,1425.15
549,Weber PLC,1972,Manufacturing,"Kirkburgh, HI",16189,5668.73
550,Hartman-Wong,2012,Healthcare,"Michaelbury, DE",2954,3918.45
551,Bailey-Gomez,1950,Manufacturing,"Wrightberg, DE",16918,5350.07
552,Wallace-Watkins,1998,Manufacturing,"Mccoyton, PA",15535,4621.26
553,"Wilson, Moore and Howard",1971,Retail,"New Tylerton, OK",6013,4646.84
554,Parsons-Atkinson,1965,Manufacturing,"Padillaville, PA",10285,1987.81
555,Lyons-Gonzalez,1952,Technology,"Rogersville, DC",16395,4457.15
556,"Johnson, Moore and Ward",2013,Manufacturing,"South Elizabethport, IN",5956,7623.45
557,Gibson LLC,1994,Technology,"Port Lawrencetown, MD",6717,3391.08
558,"Mccoy, Newman and Mcdaniel",2010,Manufacturing,"North Jillberg, KS",13190,7788.17
559,Johns Group,1996,Finance,"West Jane, MI",13775,6716.81
560,Chung Inc,1998,Technology,"Tranland, IA",19323,2763.8
561,"Chambers, Jackson and Webb",2010,Manufacturing,"Port Jessica, SC",17354,8385.56
562,Hernandez-Howell,1965,Technology,"Lake Joeview, MA",1581,4701.22
563,Townsend-Lopez,1960,Retail,"Port Ronnie, OH",5313,3445.57
564,Williams Ltd,2009,Manufacturing,"Lake Patricia, MD",18658,1427.35
565,Watkins-Mckinney,1990,Technology,"Hamiltonview, TX",12164,9130.82
566,Francis-Manning,1989,Retail,"Hardybury, MI",14298,712.18
567,Faulkner-Wu,2011,Food & Beverage,"New Edwardmouth, SD",14707,5953.94
568,Hardy Inc,2017,Retail,"Turnermouth, NM",3594,9105.48
569,Stanley-Hughes,1951,Food & Beverage,"Fisherbury, SD",13506,3926.95
570,Smith Inc,1984,Finance,"Margaretmouth, DC",3432,1418.92
571,Henderson Group,2003,Healthcare,"Williamland, NC",4965,3645.1
572,"Glover, Ortiz and Crawford",1971,Technology,"Hancockchester, DC",13996,2917.71
573,Pollard-Mitchell,2022,Finance,"East Wesleyside, NH",5653,505.1
574,"Tucker, Hopkins and Horne",2017,Retail,"Donaldshire, ID",16084,4783.09
575,"Robertson, Lester and Jackson",1952,Food & Beverage,"Robinsonburgh, CO",18664,4082.67
576,Vaughn-Tucker,1991,Finance,"Brooksville, CO",15058,1932.15
577,"Rodriguez, Terry and Mendoza",2020,Healthcare,"Port Derek, NY",17546,1208.89
578,Brown Ltd,1968,Manufacturing,"Adamsfort, AR",5990,3721.78
579,Jimenez LLC,1998,Finance,"Mercadoborough, AZ",17109,3908.46
580,"Griffith, Jones and Graham",1983,Healthcare,"North Margaretchester, DC",142,6837.67
581,Hunt-Parker,1987,Finance,"Lake Michael, CT",19204,5638.0
582,Christensen Group,2019,Retail,"West Melissa, IA",9693,6841.38
583,Marshall-Walker,1963,Manufacturing,"Lake Johnathan, MI",4921,1746.21
584,Davis-Santiago,2018,Retail,"Jamesstad, NM",17644,8491.68
585,"Johnson, Patterson and Davis",1991,Retail,"Jeremyfurt, MI",14231,4265.68
586,"Gray, Reyes and Perkins",1950,Finance,"Phillipsshire, NJ",14273,1939.12
587,"Johnson, Miller and Wilson",1977,Food & Beverage,"New Ruth, OH",15145,5823.06
588,"Mcmillan, Hansen and Singh",1977,Technology,"Michaelborough, VA",7988,8414.54
589,Gray-Kennedy,1992,Technology,"Mooreborough, SD",8730,6459.27
590,"Gibbs, Harrison and Torres",2001,Finance,"Kimberlyview, KS",9626,4278.33
591,Castillo-Ellison,1960,Technology,"New Katieborough, NH",5451,3204.03
592,Ware Group,1992,Technology,"New Michelle, CO",10570,5968.4
593,Esparza Ltd,2009,Food & Beverage,"North Crystal, VA",2023,1688.82
594,Montgomery-Bennett,1997,Finance,"Barnettland, OK",9060,9184.09
595,Francis-Woods,1974,Food & Beverage,"East Patrick, ND",10988,6849.99
596,"Richmond, Garrett and Kim",1968,Manufacturing,"Christinachester, RI",1872,1653.03
597,Bradley LLC,1965,Healthcare,"New Jaredville, ID",15775,8102.23
598,"Anderson, Fisher and Frye",2015,Manufacturing,"North Debbie, RI",7149,4601.32
599,Miller-Perry,1959,Finance,"Katieland, NY",3339,370.52
600,Bean-Reynolds,1970,Technology,"New Michaelside, NY",756,676.32
601,Kennedy-Sawyer,1961,Food & Beverage,"Port Benjaminmouth, MD",13490,684.91
602,"Harvey, Rivera and Simmons",1963,Retail,"West Sherry, VT",17745,8396.02
603,"Williams, Schneider and Reynolds",1976,Healthcare,"Shaunfurt, MD",9829,7580.53
604,"Griffin, Hogan and Moss",2012,Manufacturing,"North Jasonfurt, IL",4376,6682.56
605,"King, Bell and Watkins",1997,Retail,"New Eric, TX",18416,47.43
606,"Kline, Bennett and Robinson",2003,Retail,"Melissaton, WI",2865,2972.91
607,Huffman-Smith,2001,Healthcare,"North Jeremyland, CT",6690,2809.53
608,Frazier-Young,2005,Manufacturing,"North Adammouth, UT",7840,4796.83
609,Wilson-Thomas,1991,Retail,"Port Kennethfurt, ME",943,8123.47
610,Johnson-Burns,1989,Finance,"Kennedymouth, SC",15775,7311.07
611,Jenkins LLC,2014,Manufacturing,"Stephenmouth, SD",15891,8640.48
612,Dean PLC,1999,Manufacturing,"East Michaelchester, MO",19080,8168.94
613,White LLC,2019,Technology,"Lake Hector, MS",8783,9932.65
614,"Lewis, Ferguson and Hayes",1999,Finance,"New Kathleentown, RI",8423,8035.96
615,Mckinney Inc,1955,Technology,"Jordanchester, NJ",10924,9601.62
616,Harris-Guerra,1986,Retail,"Reginaborough, LA",19519,7680.76
617,Hays-Cunningham,2013,Healthcare,"Estradahaven, IL",10812,8351.66
618,"Olson, Gomez and Brown",1977,Technology,"New Justinchester, ND",17655,2856.06
619,Barber-Rodriguez,1993,Manufacturing,"Port Eric, ME",2047,2369.05
620,David PLC,1968,Food & Beverage,"Duffystad, IA",11192,1677.93
621,Vang Group,2006,Finance,"New Julie, ND",839,7000.05
622,"Mcdonald, Cole and Franklin",1963,Technology,"Port Michael, NM",18046,2315.28
623,"Mccarthy, Parker and Foley",2004,Healthcare,"Joshuaberg, WI",18232,3491.09
624,"Vaughn, Davis and Bennett",1963,Technology,"Mooreborough, TX",9626,4172.16
625,Floyd and Sons,1952,Food & Beverage,"Samuelfort, AL",1484,2454.72
626,"Hunter, Thomas and Roberts",1991,Food & Beverage,"Davisside, VT",3240,815.23
627,Davis-Jenkins,1994,Manufacturing,"North Andreaburgh, RI",15150,7056.18
628,"Powers, Singh and Jones",2011,Technology,"Port Susan, OK",15270,3359.37
629,"Sullivan, Gray and Cannon",1984,Finance,"Kingville, AL",2728,6901.81
630,"Schmidt, Jarvis and Lamb",2013,Healthcare,"Maryside, NJ",1094,6937.45
631,Zimmerman LLC,2001,Technology,"East Jessicamouth, AR",15276,5802.55
632,Sampson-Burns,1977,Food & Beverage,"Nelsonmouth, TX",11877,700.36
633,"Torres, Hall and Meza",1986,Food & Beverage,"Port Lisabury, WV",19387,3651.88
634,Turner-Wong,1958,Retail,"South Davidville, UT",17883,8911.12
635,"Atkinson, Harrington and Bennett",1996,Healthcare,"Levinemouth, NM",920,8795.64
636,White-Garcia,2013,Finance,"West Staciefurt, WI",10591,1759.6
637,Adams-Adams,2015,Technology,"New Joseph, DE",15945,2305.26
638,"Mcguire, Berg and Perry",2010,Retail,"South Morgan, NJ",12424,2933.8
639,"Christensen, Bell and Stevens",1985,Healthcare,"Linville, AZ",5259,7226.27
640,"Schneider, Murphy and Brown",1979,Healthcare,"Mariahburgh, WI",18552,5942.51
641,Stafford Inc,2021,Retail,"Port Saraville, WI",3449,1640.65
642,Smith Inc,2008,Healthcare,"Michaelview, NH",11781,8501.36
643,Young-Rowland,2002,Healthcare,"Brittanymouth, DC",6274,3462.05
644,"Hart, Vaughn and Johnson",1993,Finance,"Emmamouth, CA",17794,1313.19
645,Mcclure PLC,2009,Technology,"Deborahside, MD",11811,3267.07
646,Bennett-Barrett,1984,Finance,"Lake James, NJ",5372,4466.56
647,"James, Edwards and Hamilton",1975,Food & Beverage,"Smithtown, ME",6042,9899.37
648,"Stone, Butler and Carter",1951,Food & Beverage,"Marcustown, ID",18760,8854.73
649,"Baker, Wright and Cole",1970,Manufacturing,"Bennettfort, NV",17703,3891.31
650,Lozano-Stuart,2007,Food & Beverage,"Parkerside, SC",11505,2513.33
651,"Lin, Gray and Gonzalez",1959,Healthcare,"North Yvonne, VA",17602,5460.28
652,"Mcgee, Sanchez and Mccann",1972,Manufacturing,"Port Joshuamouth, AR",3606,302.11
653,White-Irwin,1993,Technology,"New Omarberg, TN",14881,1262.33
654,Jimenez Group,1964,Finance,"Andreashire, AK",18401,3654.52
655,"Jackson, Alvarez and May",1953,Retail,"Port William, DE",18901,3116.07
656,"Caldwell, Whitaker and Willis",2011,Food & Beverage,"Villanuevaville, OH",17769,1631.18
657,Davis-Hughes,2022,Healthcare,"Port Pamela, ME",1825,129.22
658,Manning-Mcbride,1975,Retail,"Ethanside, PA",8532,5451.12
659,"Curtis, Hill and Phillips",1980,Technology,"Danielborough, GA",14549,4441.27
660,Wright Ltd,1969,Technology,"Heatherborough, MI",12763,8002.48
661,"Bowers, Gibbs and Evans",1982,Technology,"Arthurport, WI",9390,2170.47
662,Smith Inc,1998,Healthcare,"Christineview, MS",19705,8776.84
663,Goodman PLC,1968,Finance,"Leslieberg, NJ",5103,566.88
664,Castro-Ruiz,1977,Manufacturing,"Andersonview, NY",7586,1788.32
665,"Diaz, Acosta and Espinoza",2002,Finance,"Aliburgh, SD",11637,2302.58
666,Ward-Robertson,1995,Retail,"Wilsonland, OH",7665,742.03
667,Morgan LLC,1979,Technology,"Georgebury, PA",18080,42.4
668,"Wallace, Torres and Lin",1969,Finance,"Shawfurt, VT",15618,8832.5
669,Hale Group,2013,Technology,"Abbottview, WA",11618,13.58
670,Burns Ltd,1952,Retail,"Heatherhaven, DE",11378,5948.75
671,Wilson Inc,2009,Healthcare,"South Jimmyview, KY",10974,7521.37
672,Wilson and Sons,1980,Finance,"East Amandaberg, LA",13118,7412.65
673,Wall Inc,1990,Retail,"Davidland, WA",8373,4303.98
674,Lyons Group,1977,Retail,"Ryanburgh, TN",11114,1739.17
675,Sawyer LLC,1999,Food & Beverage,"West Amandaborough, ME",3892,3384.6
676,Johnson Group,1995,Healthcare,"Aliburgh, NJ",14455,379.87
677,"Floyd, Williams and Johnson",1975,Manufacturing,"Desireefurt, OK",7685,8200.28
678,"Johnson, Cooley and Edwards",1992,Technology,"New Jennifer, WV",16926,1880.41
679,"Rogers, White and Young",2014,Food & Beverage,"Peterville, CA",13774,8115.29
680,Benjamin Group,2008,Manufacturing,"New Jamesport, ME",13049,2109.87
681,Duncan Ltd,1996,Food & Beverage,"Phillipsville, MS",59,7996.46
682,Johnson-Harmon,1987,Food & Beverage,"Nicoletown, NV",4301,6037.96
683,Ferguson-Shepherd,1985,Finance,"North Robertside, MS",19252,6402.38
684,Curtis PLC,1995,Manufacturing,"Ramosburgh, ND",5167,4937.33
685,Zuniga-Haas,1964,Finance,"Duncanmouth, DE",4325,8440.45
686,Vaughan-Watson,1998,Food & Beverage,"Laurenmouth, ME",14974,7798.79
687,Hernandez-Whitaker,1952,Technology,"Buckleyview, MI",7735,2566.07
688,"Martin, Gordon and Pierce",2007,Retail,"Westbury, SD",5239,1485.07
689,Fields PLC,2013,Manufacturing,"Samuelfurt, CO",3905,2970.88
690,"Gonzalez, Sanford and Delgado",1953,Finance,"Port Samuelville, MA",3828,5132.7
691,Moore LLC,1965,Food & Beverage,"Rodriguezmouth, LA",7054,6291.31
692,"Williams, Avila and Hernandez",2002,Healthcare,"Thompsonstad, OR",10989,3014.1
693,"Reynolds, Henry and Burton",1972,Manufacturing,"Ashleystad, VT",5147,8090.94
694,"Perez, Hardy and Villarreal",1971,Finance,"West Stephanie, KY",6848,5425.87
695,Hardy LLC,1953,Food & Beverage,"Robertmouth, CO",7221,8113.55
696,Rogers PLC,1987,Healthcare,"Lake Thomas, FL",866,1272.49
697,Hopkins-Davis,1977,Finance,"Gouldport, ID",6359,5558.8
698,Gray-Turner,1964,Retail,"Port Maria, DE",5494,2870.06
699,"Schneider, Davis and Wood",2003,Manufacturing,"West James, SD",384,9187.83
700,Carney-Smith,1994,Manufacturing,"Ashleyborough, RI",18618,796.91
701,West LLC,1977,Food & Beverage,"East Matthew, KS",14501,6183.03
702,Atkins Group,1963,Manufacturing,"South Danielleside, TX",13932,3424.3
703,"Phillips, Gray and Cole",2003,Food & Beverage,"East Kimberlyburgh, NV",6750,9867.32
704,"Clayton, Thornton and Rodgers",1961,Food & Beverage,"North Brandiview, LA",17358,7156.31
705,Everett Inc,2006,Food & Beverage,"Donaldborough, DE",18105,4157.48
706,Reed LLC,1996,Food & Beverage,"Port Debra, MD",10699,3906.43
707,Smith-Perry,1989,Retail,"Shanemouth, FL",7730,9729.79
708,"Gould, Ford and Taylor",1970,Manufacturing,"Helenfurt, NH",1146,5524.08
709,"Houston, Hanson and Horne",1985,Retail,"New Rebecca, CA",6148,9926.4
710,Thomas PLC,1988,Retail,"Castrofort, AZ",11545,86.96
711,Torres PLC,1989,Finance,"North Antonioview, AR",2067,5173.64
712,Chase Ltd,2017,Finance,"Lake Kenthaven, WA",2650,9020.81
713,Gomez-Lester,1971,Retail,"Garrisonberg, FL",15021,774.05
714,Callahan-Mitchell,1985,Healthcare,"New Jamesview, AR",13370,3400.1
715,Roberts-Wilson,1964,Retail,"Michelleville, GA",13703,8568.84
716,Soto PLC,1993,Healthcare,"West Hollyside, OK",4279,8292.15
717,Alexander Inc,1982,Retail,"South David, KS",9856,2509.47
718,Reyes-Mccarty,1969,Finance,"East Carrie, ME",9197,5481.22
719,"Li, Martin and Lawrence",1982,Finance,"Chelseatown, FL",469,7893.18
720,"Taylor, Evans and Johnson",1960,Healthcare,"Lake Rebeccaton, MA",16201,1230.63
721,Knight-Carson,1983,Healthcare,"North Jasmine, ID",1582,1516.4
722,Hodges-Trevino,1974,Food & Beverage,"West Timothyside, SC",15276,7827.26
723,"Garza, Mullins and Larson",1954,Manufacturing,"Oliverview, AK",18884,4490.96
724,Smith-Valentine,2017,Technology,"Larsenside, KS",3336,9125.68
725,Reese-Soto,2011,Finance,"Samanthafort, AL",18443,4537.01
726,Young LLC,1998,Technology,"Colleenborough, MI",4433,2451.68
727,King PLC,1972,Finance,"Sarahshire, WY",17865,7058.3
728,Hale Group,2011,Technology,"Fosterborough, PA",16032,987.77
729,Barker Inc,1999,Healthcare,"East Markport, WA",13139,5520.66
730,"Jimenez, Burch and Wallace",1953,Healthcare,"Ramseyside, DC",14609,3445.12
731,"Davis, Benton and Jackson",1991,Manufacturing,"Schultzville, MS",4925,5367.35
732,Hunter-Payne,2020,Retail,"Anthonystad, GA",16873,5443.96
733,Peterson Inc,1967,Retail,"South Kimberlyfurt, ME",18310,9500.84
734,"Pacheco, Haney and Smith",2012,Retail,"Kimberlybury, DE",5998,7104.63
735,"Ellison, Thomas and Bennett",2015,Finance,"Lindaburgh, OH",14479,8032.36
736,Miller-Hamilton,2003,Finance,"New Josephton, SC",13677,1023.59
737,"Peterson, Lopez and Salinas",2006,Technology,"South Christineland, NC",611,8937.56
738,"Harris, Pineda and Gardner",1979,Technology,"Reginabury, NJ",9583,2189.23
739,Nguyen Inc,1972,Manufacturing,"New Erin, NM",10734,9735.52
740,"Wilkins, Lewis and Adams",1990,Manufacturing,"South Mikaylaview, RI",14212,7485.12
741,Chapman-Robertson,1986,Manufacturing,"New Janet, MD",12343,2116.67
742,"Perez, Burns and Schneider",1976,Healthcare,"Nielsenshire, NJ",4184,4333.81
743,Rivera-Coleman,1975,Food & Beverage,"Sarahborough, NC",14466,2084.33
744,"Weaver, Williams and Rivera",1976,Healthcare,"Timothyborough, VT",10229,9528.69
745,Green-Young,1965,Healthcare,"North Theodore, IN",16675,4011.54
746,"Ruiz, Davis and Horton",1959,Healthcare,"Johnfort, MI",10253,602.14
747,Maxwell-Thompson,1996,Finance,"West Bobbyport, LA",11896,4489.32
748,Perry-Brown,2016,Manufacturing,"Port Antonio, OH",14795,3988.67
